"customer_id","gross_revenue","recency_days","qtde_products","frequency","qtde_returns","cluster"
17850,5391.21,372,297,17.0,40,Insiders
13047,3232.59,56,171,0.02830188679245283,35,Insiders
12583,6705.38,2,232,0.04032258064516129,50,Insiders
15291,4623.3,25,102,0.04011461318051576,29,Insiders
14688,5630.87,7,327,0.05722070844686648,399,Insiders
15311,60767.9,0,2379,0.24331550802139038,474,Insiders
16029,72882.09,38,241,0.18452380952380953,8004,Insiders
12431,6382.45,35,233,0.04424778761061947,50,Insiders
17511,91062.38,2,963,0.08333333333333333,1535,Insiders
13408,28117.04,1,478,0.16621983914209115,104,Insiders
13767,17220.36,2,368,0.09946236559139784,64,Insiders
13448,3539.37,16,195,0.01675977653631285,22,Insiders
15513,14758.220000000001,33,308,0.05571847507331378,164,Insiders
17920,4192.2,4,695,0.04594594594594595,0,Insiders
13694,65019.62,3,567,0.1347708894878706,1504,Insiders
14849,7930.54,21,388,0.0708215297450425,38,Insiders
17377,4100.92,23,418,0.05698005698005698,1,Insiders
12748,32305.32,0,4577,0.5508021390374331,1535,Insiders
12662,3543.78,0,220,0.029411764705882353,18,Insiders
12433,13375.87,0,420,0.01871657754010695,0,Insiders
14911,140438.72,1,5670,0.5335120643431636,3332,Insiders
17841,40959.72,1,7837,0.3324396782841823,203,Insiders
19001,4951.37,373,526,1.0,0,Insiders
12472,6068.11,32,332,0.020710059171597635,128,Insiders
17346,2676.56,3,500,0.04043126684636118,18,Insiders
13093,7832.47,275,159,0.08080808080808081,18,Insiders
12921,16587.09,9,720,0.10136986301369863,72,Insiders
13468,5704.97,1,302,0.09919571045576407,8,Insiders
16928,2839.65,80,208,0.05782312925170068,20,Insiders
13777,25977.16,0,197,0.08823529411764706,90,Insiders
17069,2709.7000000000003,28,143,0.02601156069364162,24,Insiders
14606,12021.65,1,2698,0.24396782841823056,245,Insiders
19014,6308.16,373,591,1.0,0,Insiders
13090,8895.82,8,154,0.03561643835616438,69,Insiders
15694,6464.4,0,77,0.03485254691689008,12,Insiders
13715,1079.34,281,105,0.05434782608695652,8,Insiders
15752,2637.38,39,411,0.020958083832335328,5,Insiders
17017,8694.26,2,252,0.05390835579514825,60,Insiders
12471,17424.05,2,439,0.0743801652892562,246,Insiders
15601,6776.56,11,410,0.03867403314917127,5,Insiders
13418,6127.43,11,304,0.049723756906077346,79,Insiders
14766,2473.37,8,135,0.016713091922005572,26,Insiders
14388,3212.84,10,186,0.02203856749311295,8,Insiders
18041,4183.39,11,472,0.058011049723756904,9,Insiders
15955,4416.26,24,183,0.04011461318051576,11,Insiders
14390,4652.82,10,286,0.024793388429752067,11,Insiders
14060,6140.42,4,202,0.051490514905149054,12,Insiders
15738,4812.42,18,173,0.04507042253521127,15,Insiders
15827,1836.0900000000001,73,115,0.04666666666666667,39,Insiders
14180,4748.52,10,240,0.06887052341597796,9,Insiders
17802,1285.04,82,140,0.010309278350515464,9,Insiders
16186,4006.94,22,218,0.03418803418803419,12,Insiders
17581,11045.04,0,440,0.06702412868632708,66,Insiders
17567,4331.48,7,165,0.02185792349726776,204,Insiders
15061,54534.14,3,403,0.12972972972972974,282,Insiders
15640,12515.66,4,484,0.04065040650406504,35,Insiders
16770,770.1,57,145,0.015822784810126583,12,Insiders
17838,2779.3,26,121,0.01440922190201729,458,Insiders
14031,17286.86,7,250,0.05191256830601093,417,Insiders
12971,11189.91,3,305,0.23243243243243245,85,Insiders
15834,2231.25,70,272,0.019230769230769232,4,Insiders
17659,2999.46,17,158,0.033707865168539325,39,Insiders
14156,117375.63,9,1399,0.15151515151515152,859,Insiders
18168,1169.94,176,131,0.030456852791878174,9,Insiders
17757,5601.34,1,740,0.08064516129032258,4,Insiders
13798,37153.85,1,349,0.1532258064516129,434,Insiders
14395,3507.71,2,350,0.02425876010781671,4,Insiders
15093,4597.02,18,108,0.016901408450704224,27,Insiders
16150,2053.02,42,117,0.015105740181268883,43,Insiders
14573,1653.42,179,235,0.04639175257731959,6,Insiders
18225,5509.12,3,271,0.03305785123966942,38,Insiders
12841,4022.35,4,420,0.06793478260869565,74,Insiders
19027,6369.5599999999995,371,592,1.0,0,Insiders
14680,28754.11,25,258,0.04610951008645533,1002,Insiders
13013,4810.9400000000005,1,219,0.03504043126684636,7,Insiders
16013,37130.6,3,139,0.12737127371273713,1594,Insiders
17949,58030.48,1,69,0.11859838274932614,2878,Insiders
12779,3981.36,37,149,0.023880597014925373,28,Insiders
12682,11028.22,3,496,0.08401084010840108,0,Insiders
14723,1156.6,10,277,0.016574585635359115,0,Insiders
17954,2332.72,5,485,0.0326975476839237,5,Insiders
12712,3928.13,28,120,0.0377906976744186,17,Insiders
15373,2415.91,8,132,0.03296703296703297,24,Insiders
17238,3744.65,2,566,0.04594594594594595,0,Insiders
15769,56252.72,7,130,0.07123287671232877,2012,Insiders
14898,1303.52,23,116,0.017191977077363897,12,Insiders
13081,28333.38,11,1023,0.030470914127423823,138,Insiders
17243,8668.45,1,399,0.07046070460704607,8,Insiders
15708,3364.2400000000002,40,288,0.021212121212121213,9,Insiders
13089,58825.83,2,1818,0.26358695652173914,283,Insiders
16033,8816.4,5,1137,0.0547945205479452,23,Insiders
15351,1960.1100000000001,12,225,0.019553072625698324,21,Insiders
18055,6784.1900000000005,7,360,0.027548209366391185,5,Insiders
15038,705.49,58,130,0.019230769230769232,30,Insiders
18109,8052.97,1,444,0.07046070460704607,18,Insiders
13069,4436.12,0,425,0.06486486486486487,419,Insiders
16241,2607.87,9,662,0.036011080332409975,0,Insiders
14800,4339.74,47,385,0.03715170278637771,21,Insiders
16839,16594.35,8,266,0.09392265193370165,504,Insiders
16931,4604.22,5,898,0.057534246575342465,0,Insiders
16814,6499.2,14,323,0.05898876404494382,1,Insiders
13269,5346.2300000000005,1,316,0.04065040650406504,5,Insiders
12567,8609.28,22,438,0.028735632183908046,216,Insiders
18118,5651.42,10,1278,0.07222222222222222,5,Insiders
16983,1931.25,12,148,0.019553072625698324,13,Insiders
17059,3095.04,29,516,0.01466275659824047,0,Insiders
16327,3813.62,14,318,0.016853932584269662,0,Insiders
17211,2317.2200000000003,26,211,0.023255813953488372,13,Insiders
15570,4165.52,7,323,0.03305785123966942,9,Insiders
15880,343.28000000000003,369,105,1.0,24,Insiders
16393,3046.21,2,330,0.035326086956521736,47,Insiders
14527,8507.82,2,971,0.14945652173913043,4,Insiders
15023,6783.86,3,560,0.02997275204359673,8,Insiders
15426,1447.39,19,292,0.014245014245014245,11,Insiders
12647,3146.82,22,109,0.034482758620689655,12,Insiders
15867,3806.1,5,459,0.0410958904109589,2,Insiders
14506,2012.17,17,316,0.014164305949008499,0,Insiders
15555,4802.18,12,897,0.0446927374301676,28,Insiders
12720,5115.7300000000005,2,342,0.06793478260869565,17,Insiders
16422,34684.4,17,369,0.14447592067988668,120,Insiders
15502,6923.98,15,209,0.028169014084507043,407,Insiders
17965,2622.57,37,329,0.042042042042042045,0,Insiders
14404,1474.32,33,103,0.017804154302670624,8,Insiders
13174,2813.03,16,313,0.00847457627118644,0,Insiders
17677,16363.23,1,304,0.08152173913043478,50,Insiders
17428,17256.85,0,328,0.07588075880758807,39,Insiders
16161,5575.56,1,474,0.051630434782608696,58,Insiders
19069,6471.71,368,596,1.0,0,Insiders
19070,6719.61,368,567,1.0,0,Insiders
12708,2442.91,29,147,0.029411764705882353,37,Insiders
15039,19914.44,9,1502,0.13055555555555556,18,Insiders
14189,4654.08,2,265,0.04087193460490463,18,Insiders
12474,6741.79,17,407,0.05750798722044728,83,Insiders
15301,5070.35,50,243,0.03761755485893417,7,Insiders
16898,508.81,26,162,0.008746355685131196,33,Insiders
17596,2827.93,23,270,0.02023121387283237,0,Insiders
15078,9743.11,7,440,0.08839779005524862,36,Insiders
